,Unnamed: 0,x,y,v,Subtypes,colors,ENST00000429829.6|ENSG00000229807.13|OTTHUMG00000021839.13|OTTHUMT00000057239.2|XIST-204|XIST|19245|,ENST00000597346.1|ENSG00000269821.1|OTTHUMG00000171022.2|OTTHUMT00000411275.2|KCNQ1OT1-201|KCNQ1OT1|91667|,ENSMUST00000127786.4|ENSMUSG00000086503.5|OTTMUSG00000018295.5|OTTMUST00000044201.4|Xist-201|Xist|17946|lncRNA|,ENSMUST00000185789.3|ENSMUSG00000101609.3|OTTMUSG00000046380.3|OTTMUST00000120849.3|Kcnq1ot1-201|Kcnq1ot1|93092|lncRNA|
421,421,15,1,PHBC2: Potential Hydrogen Bonds_3 distriCution of 0.50C,Hydrogen bond related,#FFC000,0.499792,0.465498,0.511786,0.473365
422,422,15,2,LFIC2: Lipoaffinity index_3 distriCution of 0.50C,Solubility lipoaffinity,#D1963A,0.499792,0.465498,0.511786,0.473365
423,423,15,3,SHDB2: Strong H-Bond donors distribution of 0.50B,Hydrogen bond related,#FFC000,0.499792,0.465498,0.511786,0.473365
424,424,15,4,PSNA3: Primary or secondary nitrogens distribution of 0.75A,Topological indice,#B4B044,0.7512989999999999,0.747583,0.75893,0.753184
425,425,15,5,TPSC3: Topological polar surface area_3 distriCution of 0.75C,Topological indice,#B4B044,0.742725,0.731382,0.764948,0.737082
426,426,15,6,PSNA2: Primary or secondary nitrogens distribution of 0.50A,Topological indice,#B4B044,0.500312,0.4928,0.499136,0.500533
427,427,15,7,CC126: Cross covariance of lag1 on SLI-PID,Nucleotide related,#ED7D31,0.239,0.224,0.251,0.243
428,428,15,8,CC103: Cross covariance of lag1 on PID-SKE,Nucleotide related,#ED7D31,0.27,0.201,0.28,0.203
429,429,15,9,MRe: Molar refractivity010,Polarizability refractivity,#A0CF6D,100.753441,98.803291,106.040344,102.23674
430,430,15,10,LFI: Lipoaffinity index_3201,Solubility lipoaffinity,#D1963A,25.876852,26.900896000000003,25.019503,27.734259
431,431,15,11,MRe: Molar refractivity10,Polarizability refractivity,#A0CF6D,222.499344,211.807053,231.137863,215.80719
432,432,15,12,(,Secondary structure,#76A6D3,1.0,1.0,1.0,1.0
433,433,15,13,((,Secondary structure,#76A6D3,1.0,1.0,1.0,1.0
434,434,15,14,CC210: Cross covariance of lag2 on BDS-SLI,Nucleotide related,#ED7D31,-0.017,-0.022,-0.005,-0.01
435,435,15,15,CC215: Cross covariance of lag2 on ETI-SLI,Nucleotide related,#ED7D31,-0.018000000000000002,-0.026,-0.011,-0.014
436,436,15,16,CNH: NH- count01,Molecular fingerprint,#9AB6D1,222.915039,226.140869,228.797501,232.34108
437,437,15,17,CNH: NH- count10,Molecular fingerprint,#9AB6D1,222.96701,226.140869,228.853226,232.34108
438,438,15,18,CNH: NH- count010,Molecular fingerprint,#9AB6D1,95.713173,100.536682,98.684944,107.903595
439,439,15,19,MLF: Linear free energy10,Hydrogen bond related,#FFC000,250.350739,270.309021,257.104645,271.009033
440,440,15,20,SHA: Strong H-Bond acceptors_3021,Hydrogen bond related,#FFC000,31.436737,35.201172,33.377911,33.767792
441,441,15,21,SCDAT: Series correlation PseDN composition of AT,Nucleotide related,#ED7D31,0.046,0.047,0.048,0.047
442,442,15,22,PCDAT: Parallel correlation PseDN composition of AT,Nucleotide related,#ED7D31,0.042,0.042,0.043,0.041
443,443,15,23,..,Secondary structure,#76A6D3,0.5778310000000001,0.455029,0.563983,0.476528
444,444,15,24,..(,Secondary structure,#76A6D3,0.171421,0.157886,0.182561,0.160828
445,445,15,25,((.,Secondary structure,#76A6D3,0.25844,0.253435,0.264826,0.252854
446,446,15,26,.(((,Secondary structure,#76A6D3,0.296793,0.287736,0.306164,0.28853
447,447,15,27,.(,Secondary structure,#76A6D3,0.211604,0.21195,0.217285,0.210679
448,448,16,0,L3UTR: Length of 3 untranslated region,Transcript related,#CCB441,11223,2453,7157,29209
449,449,16,1,TPSC2: Topological polar surface area_3 distriCution of 0.50C,Topological indice,#B4B044,0.499792,0.465498,0.511786,0.473365
450,450,16,2,DPRG2: Distribution of 0.50G,Transcript related,#CCB441,0.499766,0.465482,0.511757,0.473349
451,451,16,3,PHBC3: Potential Hydrogen Bonds_3 distriCution of 0.75C,Hydrogen bond related,#FFC000,0.742725,0.731382,0.764948,0.737082
452,452,16,4,DPRG3: Distribution of 0.75G,Transcript related,#CCB441,0.742686,0.731358,0.7649060000000001,0.737058
453,453,16,5,LFIC3: Lipoaffinity index_3 distriCution of 0.75C,Solubility lipoaffinity,#D1963A,0.742725,0.731382,0.764948,0.737082
454,454,16,6,CC104: Cross covariance of lag1 on PID-WCI,Nucleotide related,#ED7D31,0.179,0.147,0.173,0.139
455,455,16,7,ALBZ2: Dinucleotide auto covariance of lag2 on LBZ,Nucleotide related,#ED7D31,-0.011,-0.05,0.003,-0.038
456,456,16,8,ARIS2: Dinucleotide auto covariance of lag2 on RIS,Nucleotide related,#ED7D31,-0.019,-0.057,0.006999999999999999,-0.031
457,457,16,9,ASEZ2: Dinucleotide auto covariance of lag2 on SEZ,Nucleotide related,#ED7D31,0.023,0.026,0.042,0.032
458,458,16,10,ATWI2: Dinucleotide auto covariance of lag2 on TWI,Nucleotide related,#ED7D31,0.006999999999999999,0.018000000000000002,0.028,0.03
459,459,16,11,ASLI2: Dinucleotide auto covariance of lag2 on SLI,Nucleotide related,#ED7D31,0.006999999999999999,0.015,0.035,0.03
460,460,16,12,AAPH2: Dinucleotide auto covariance of lag2 on APH,Nucleotide related,#ED7D31,0.024,0.014,0.008,0.01
461,461,16,13,(((,Secondary structure,#76A6D3,1.0,1.0,1.0,1.0
462,462,16,14,SHAC4: Strong H-Bond acceptors_3 distriCution of 1.00C,Hydrogen bond related,#FFC000,0.99948,1.000033,1.0,1.0
463,463,16,15,SLFA4: Sum of path lengths starting from oxygens_3 distribution of 1.00A,Topological indice,#B4B044,0.999844,1.000033,1.0,1.0
464,464,16,16,MLFB4: Linear free energy distribution of 1.00B,Hydrogen bond related,#FFC000,0.999844,1.000033,1.0,1.0
465,465,16,17,SHA: Strong H-Bond acceptors_3201,Hydrogen bond related,#FFC000,16.160042,14.400479999999998,20.394516,16.667223
466,466,16,18,ASFB1: Dinucleotide auto covariance of lag1 on SFB,Nucleotide related,#ED7D31,-0.036000000000000004,-0.003,-0.026,-0.005
467,467,16,19,CC129: Cross covariance of lag1 on SLI-SKE,Nucleotide related,#ED7D31,-0.24,-0.214,-0.247,-0.221
468,468,16,20,CC127: Cross covariance of lag1 on SLI-BDS,Nucleotide related,#ED7D31,-0.118,-0.125,-0.103,-0.113
469,469,16,21,PCDTA: Parallel correlation PseDN composition of TA,Nucleotide related,#ED7D31,0.057,0.066,0.058,0.063
470,470,16,22,SHABC: Strong H-Bond acceptors_3 transition between B and C,Hydrogen bond related,#FFC000,0.114639,0.125646,0.11809,0.12161199999999997
471,471,16,23,ORFET: Entropy density T on ORF,Open reading frame,#BDC6CF,0.073394,0.063612,0.0,0.035202
472,472,16,24,....,Secondary structure,#76A6D3,0.555405,0.384693,0.514259,0.410683
473,473,16,25,(...,Secondary structure,#76A6D3,0.164941,0.146396,0.17865699999999998,0.151363
474,474,16,26,..((,Secondary structure,#76A6D3,0.216867,0.197857,0.232383,0.201409
475,475,16,27,(..(,Secondary structure,#76A6D3,0.057356,0.056819000000000015,0.059798,0.055765
476,476,17,0,APIA1: Dinucleotide auto covariance of lag1 on PIA,Nucleotide related,#ED7D31,0.443,0.418,0.416,0.397
477,477,17,1,CC114: Cross covariance of lag1 on ETI-WCI,Nucleotide related,#ED7D31,0.443,0.418,0.416,0.397
478,478,17,2,SHDB3: Strong H-Bond donors distribution of 0.75B,Hydrogen bond related,#FFC000,0.742725,0.731382,0.764948,0.737082
479,479,17,3,ABST1: Dinucleotide auto covariance of lag1 on BST,Nucleotide related,#ED7D31,0.022,-0.028,0.005,-0.022
480,480,17,4,TPS: Topological polar surface area_3102,Topological indice,#B4B044,14.497272,14.067135999999998,13.429176000000002,18.100603
481,481,17,5,CC113: Cross covariance of lag1 on ETI-SKE,Nucleotide related,#ED7D31,0.263,0.239,0.242,0.239
482,482,17,6,CC101: Cross covariance of lag1 on PID-BDS,Nucleotide related,#ED7D31,0.149,0.138,0.14400000000000002,0.125
483,483,17,7,CC102: Cross covariance of lag1 on PID-ETI,Nucleotide related,#ED7D31,0.179,0.147,0.173,0.139
484,484,17,8,APID2: Dinucleotide auto covariance of lag2 on PID,Nucleotide related,#ED7D31,0.019,0.023,0.022,0.027000000000000003
485,485,17,9,ATIL2: Dinucleotide auto covariance of lag2 on TIL,Nucleotide related,#ED7D31,-0.001,-0.019,0.015,0.001
486,486,17,10,APDT2: Dinucleotide auto covariance of lag2 on PDT,Nucleotide related,#ED7D31,-0.002,0.015,0.022,0.031
487,487,17,11,CC220: Cross covariance of lag2 on SKE-SLI,Nucleotide related,#ED7D31,-0.006999999999999999,-0.016,0.006999999999999999,0.001
488,488,17,12,AIBA2: Dinucleotide auto covariance of lag2 on IBA,Nucleotide related,#ED7D31,0.024,0.014,0.008,0.01
489,489,17,13,((((,Secondary structure,#76A6D3,1.0,1.0,1.0,1.0
490,490,17,14,CC225: Cross covariance of lag2 on WCI-SLI,Nucleotide related,#ED7D31,-0.018000000000000002,-0.026,-0.011,-0.014
491,491,17,15,DPRG4: Distribution of 1.00G,Transcript related,#CCB441,0.999792,0.999833,0.999498,0.9999
492,492,17,16,HPCB4: Gas-hexadecane PC distribution of 1.00B,Partition coefficient,#C6CEBA,0.99948,1.000033,1.0,1.0
493,493,17,17,LFIC4: Lipoaffinity index_3 distriCution of 1.00C,Solubility lipoaffinity,#D1963A,0.999844,0.999867,0.999554,0.999933
494,494,17,18,CNHAB: NH- count transition between A and B,Molecular fingerprint,#9AB6D1,0.445928,0.452312,0.4577020000000001,0.464713
495,495,17,19,TPS: Topological polar surface area_3201,Topological indice,#B4B044,27.435698,30.401012,27.471302,29.434315
496,496,17,20,MLF: Linear free energy01,Hydrogen bond related,#FFC000,250.298782,270.342346,257.04892,271.009033
497,497,17,21,CC130: Cross covariance of lag1 on SLI-WCI,Nucleotide related,#ED7D31,-0.134,-0.131,-0.118,-0.125
498,498,17,22,SCDTA: Series correlation PseDN composition of TA,Nucleotide related,#ED7D31,0.062,0.07400000000000001,0.064,0.071
499,499,17,23,TPS: Topological polar surface area_3000,Topological indice,#B4B044,137.54222099999998,147.37158200000005,126.15625,136.47122199999998
500,500,17,24,TPS: Topological polar surface area_300,Topological indice,#B4B044,261.626404,272.07574500000004,252.535385,259.641998
501,501,17,25,.,Secondary structure,#76A6D3,0.651648,0.5503359999999999,0.641903,0.567673
502,502,17,26,...(,Secondary structure,#76A6D3,0.164941,0.14649700000000002,0.17865699999999998,0.151363
503,503,17,27,(..,Secondary structure,#76A6D3,0.171421,0.157808,0.182561,0.160748
504,504,18,0,AETI1: Dinucleotide auto covariance of lag1 on ETI,Nucleotide related,#ED7D31,0.443,0.418,0.416,0.397
505,505,18,1,CC107: Cross covariance of lag1 on BDS-ETI,Nucleotide related,#ED7D31,0.418,0.41,0.385,0.379
506,506,18,2,APTW1: Dinucleotide auto covariance of lag1 on PTW,Nucleotide related,#ED7D31,0.301,0.28800000000000003,0.271,0.268
507,507,18,3,ASKE1: Dinucleotide auto covariance of lag1 on SKE,Nucleotide related,#ED7D31,0.022,-0.028,0.006,-0.021
508,508,18,4,L1SKE: Series correlation PseDN composition of lamda1-SKE,Nucleotide related,#ED7D31,0.0032,-0.0011,0.0021,-0.0003
509,509,18,5,CC108: Cross covariance of lag1 on BDS-SKE,Nucleotide related,#ED7D31,0.245,0.254,0.226,0.242
510,510,18,6,L2SKE: Series correlation PseDN composition of lamda2-SKE,Nucleotide related,#ED7D31,0.001,-0.0023,-0.0003,-0.002
511,511,18,7,ADDT2: Dinucleotide auto covariance of lag2 on DDT,Nucleotide related,#ED7D31,0.004,-0.041,-0.019,-0.049
512,512,18,8,AHTF2: Dinucleotide auto covariance of lag2 on HTF,Nucleotide related,#ED7D31,-0.011,-0.05,0.003,-0.038
513,513,18,9,L2PID: Series correlation PseDN composition of lamda2-PID,Nucleotide related,#ED7D31,0.0017,0.0014,0.0018,0.0019
514,514,18,10,L2SLI: Series correlation PseDN composition of lamda2-SLI,Nucleotide related,#ED7D31,0.0003,0.0009,0.0017,0.0015
515,515,18,11,AABA1: Dinucleotide auto covariance of lag1 on ABA,Nucleotide related,#ED7D31,0.023,0.001,0.017,0.01
516,516,18,12,ASFB2: Dinucleotide auto covariance of lag2 on SFB,Nucleotide related,#ED7D31,0.015,0.006999999999999999,0.016,0.016
517,517,18,13,CC229: Cross covariance of lag2 on SLI-SKE,Nucleotide related,#ED7D31,0.008,-0.013,0.039,-0.008
518,518,18,14,CC230: Cross covariance of lag2 on SLI-WCI,Nucleotide related,#ED7D31,-0.005,-0.023,0.011,-0.017
519,519,18,15,CC228: Cross covariance of lag2 on SLI-ETI,Nucleotide related,#ED7D31,-0.005,-0.023,0.011,-0.017
520,520,18,16,TPSC4: Topological polar surface area_3 distriCution of 1.00C,Topological indice,#B4B044,0.999844,0.999867,0.999554,0.999933
521,521,18,17,PHBC4: Potential Hydrogen Bonds_3 distriCution of 1.00C,Hydrogen bond related,#FFC000,0.999844,0.999867,0.999554,0.999933
522,522,18,18,CC226: Cross covariance of lag2 on SLI-PID,Nucleotide related,#ED7D31,0.005,-0.021,-0.015,-0.029
523,523,18,19,APDT1: Dinucleotide auto covariance of lag1 on PDT,Nucleotide related,#ED7D31,-0.4370000000000001,-0.398,-0.46,-0.4270000000000001
524,524,18,20,ASLI1: Dinucleotide auto covariance of lag1 on SLI,Nucleotide related,#ED7D31,-0.32299999999999995,-0.229,-0.35100000000000003,-0.273
525,525,18,21,MLFAB: Linear free energy transition between A and B,Hydrogen bond related,#FFC000,0.5007020000000001,0.540687,0.514211,0.542054
526,526,18,22,SHA: Strong H-Bond acceptors_3012,Hydrogen bond related,#FFC000,24.369967000000006,19.967333,26.301126,21.300711
527,527,18,23,SHA: Strong H-Bond acceptors_3210,Hydrogen bond related,#FFC000,37.204468,45.134838,40.621864,44.301476
528,528,18,24,CNH: NH- count0,Molecular fingerprint,#9AB6D1,484.593414,498.249939,481.388611,492.016388
529,529,18,25,CNH: NH- count000,Molecular fingerprint,#9AB6D1,137.54222099999998,147.37158200000005,126.15625,136.47122199999998
530,530,18,26,CNH: NH- count00,Molecular fingerprint,#9AB6D1,261.626404,272.07574500000004,252.535385,259.641998
531,531,18,27,((..,Secondary structure,#76A6D3,0.218395,0.19816,0.234039,0.201614
532,532,19,0,AWCI1: Dinucleotide auto covariance of lag1 on WCI,Nucleotide related,#ED7D31,0.443,0.418,0.416,0.397
533,533,19,1,CC109: Cross covariance of lag1 on BDS-WCI,Nucleotide related,#ED7D31,0.418,0.41,0.385,0.379
534,534,19,2,CC119: Cross covariance of lag1 on SKE-WCI,Nucleotide related,#ED7D31,0.28,0.227,0.281,0.228
535,535,19,3,L1ETI: Series correlation PseDN composition of lamda1-ETI,Nucleotide related,#ED7D31,0.0235,0.0201,0.0224,0.0197
536,536,19,4,CC124: Cross covariance of lag1 on WCI-SKE,Nucleotide related,#ED7D31,0.263,0.239,0.242,0.239
537,537,19,5,L1WCI: Series correlation PseDN composition of lamda1-WCI,Nucleotide related,#ED7D31,0.0235,0.0201,0.0224,0.0197
538,538,19,6,L2WCI: Series correlation PseDN composition of lamda2-WCI,Nucleotide related,#ED7D31,0.0044,0.0011,0.0024,0.0001
539,539,19,7,ASKE2: Dinucleotide auto covariance of lag2 on SKE,Nucleotide related,#ED7D31,-0.024,-0.054000000000000006,-0.045,-0.058
540,540,19,8,ASTB2: Dinucleotide auto covariance of lag2 on STB,Nucleotide related,#ED7D31,-0.006999999999999999,-0.021,-0.026,-0.026
541,541,19,9,CC116: Cross covariance of lag1 on SKE-PID,Nucleotide related,#ED7D31,0.215,0.211,0.218,0.212
542,542,19,10,ABLS2: Dinucleotide auto covariance of lag2 on BLS,Nucleotide related,#ED7D31,0.009000000000000001,-0.014,0.019,0.001
543,543,19,11,ASDH1: Dinucleotide auto covariance of lag1 on SDH,Nucleotide related,#ED7D31,-0.095,-0.124,-0.11,-0.117
544,544,19,12,ASHI2: Dinucleotide auto covariance of lag2 on SHI,Nucleotide related,#ED7D31,0.009000000000000001,0.001,0.003,0.01
545,545,19,13,SHAB4: Strong H-Bond acceptors_3 distribution of 1.00B,Hydrogen bond related,#FFC000,1.000052,0.999933,1.000056,1.000033
546,546,19,14,ABDT2: Dinucleotide auto covariance of lag2 on BDT,Nucleotide related,#ED7D31,-0.005,-0.012,-0.027000000000000003,-0.003
547,547,19,15,CC227: Cross covariance of lag2 on SLI-BDS,Nucleotide related,#ED7D31,-0.008,-0.018000000000000002,0.011,-0.011
548,548,19,16,SHAA4: Strong H-Bond acceptors_3 distribution of 1.00A,Hydrogen bond related,#FFC000,0.999844,0.999867,0.999944,0.999933
549,549,19,17,SHDB4: Strong H-Bond donors distribution of 1.00B,Hydrogen bond related,#FFC000,0.999844,0.999867,0.999554,0.999933
550,550,19,18,PHBB4: Potential Hydrogen Bonds_3 distribution of 1.00B,Hydrogen bond related,#FFC000,0.99948,1.000033,1.0,1.0
551,551,19,19,ProII: Pseudo protein instability index,Pseudo protein related,#B3CE93,39.530882,40.932117,34.560523,42.721782
552,552,19,20,L1SLI: Series correlation PseDN composition of lamda1-SLI,Nucleotide related,#ED7D31,-0.0151,-0.0108,-0.0167,-0.0131
553,553,19,21,ATIL1: Dinucleotide auto covariance of lag1 on TIL,Nucleotide related,#ED7D31,-0.16699999999999998,-0.133,-0.18600000000000005,-0.152
554,554,19,22,CC128: Cross covariance of lag1 on SLI-ETI,Nucleotide related,#ED7D31,-0.134,-0.131,-0.118,-0.125
555,555,19,23,CNH: NH- count001,Molecular fingerprint,#9AB6D1,124.032219,124.670822,126.323418,123.137436
556,556,19,24,TPSCA: Topological polar surface area_3 composition of A,Topological indice,#B4B044,0.484619,0.498267,0.481415,0.492033
557,557,19,25,CNHCA: NH- count composition of A,Molecular fingerprint,#9AB6D1,0.484619,0.498267,0.481415,0.492033
558,558,19,26,TPS: Topological polar surface area_30,Topological indice,#B4B044,484.593414,498.249939,481.388611,492.016388
559,560,20,0,ADGC1: Dinucleotide auto covariance of lag1 on DGC,Nucleotide related,#ED7D31,0.443,0.418,0.416,0.397
560,561,20,1,ASMG1: Dinucleotide auto covariance of lag1 on SMG,Nucleotide related,#ED7D31,0.277,0.269,0.271,0.254
561,562,20,2,CC118: Cross covariance of lag1 on SKE-ETI,Nucleotide related,#ED7D31,0.28,0.227,0.281,0.228
562,563,20,3,CC224: Cross covariance of lag2 on WCI-SKE,Nucleotide related,#ED7D31,-0.011,-0.016,-0.045,-0.036000000000000004
563,564,20,4,CC213: Cross covariance of lag2 on ETI-SKE,Nucleotide related,#ED7D31,-0.011,-0.016,-0.045,-0.036000000000000004
564,565,20,5,CC208: Cross covariance of lag2 on BDS-SKE,Nucleotide related,#ED7D31,-0.01,-0.024,-0.039,-0.037000000000000005
565,566,20,6,L2ETI: Series correlation PseDN composition of lamda2-ETI,Nucleotide related,#ED7D31,0.0044,0.0011,0.0024,0.0001
566,567,20,7,L2BDS: Series correlation PseDN composition of lamda2-BDS,Nucleotide related,#ED7D31,0.0028,-0.0,0.0015,-0.0009
567,568,20,8,ABST2: Dinucleotide auto covariance of lag2 on BST,Nucleotide related,#ED7D31,-0.024,-0.054000000000000006,-0.046,-0.058
568,569,20,9,CC121: Cross covariance of lag1 on WCI-PID,Nucleotide related,#ED7D31,0.129,0.141,0.127,0.132
569,570,20,10,ProPI: Pseudo protein isoelectric point,Pseudo protein related,#B3CE93,9.116813,6.948305,6.71231,9.076133
570,571,20,11,ASDS1: Dinucleotide auto covariance of lag1 on SDS,Nucleotide related,#ED7D31,-0.069,-0.101,-0.103,-0.099
571,572,20,12,ASHI1: Dinucleotide auto covariance of lag1 on SHI,Nucleotide related,#ED7D31,-0.012,-0.013,0.006,-0.006999999999999999
572,573,20,13,LFIB4: Lipoaffinity index distribution of 1.00B,Solubility lipoaffinity,#D1963A,1.000052,0.999933,1.000056,1.000033
573,574,20,14,SLFB4: Sum of path lengths starting from oxygens_3 distribution of 1.00B,Topological indice,#B4B044,1.000052,0.999933,1.000056,1.000033
574,575,20,15,AABA2: Dinucleotide auto covariance of lag2 on ABA,Nucleotide related,#ED7D31,0.006999999999999999,0.001,-0.006999999999999999,0.005
575,576,20,16,HPCB4: Gas-hexadecane PC_3 distribution of 1.00B,Partition coefficient,#C6CEBA,0.99948,1.000033,1.0,1.0
576,577,20,17,CNHB4: NH- count distribution of 1.00B,Molecular fingerprint,#9AB6D1,0.999844,0.999867,0.999944,0.999933
577,578,20,18,CC205: Cross covariance of lag2 on PID-SLI,Nucleotide related,#ED7D31,-0.019,-0.014,-0.042,-0.016
578,579,20,19,ATWI1: Dinucleotide auto covariance of lag1 on TWI,Nucleotide related,#ED7D31,-0.343,-0.325,-0.363,-0.343
579,580,20,20,CC120: Cross covariance of lag1 on SKE-SLI,Nucleotide related,#ED7D31,-0.233,-0.209,-0.258,-0.213
580,581,20,21,TraES: Entropy density S on transcript,Transcript related,#CCB441,0.078102,0.078126,0.07710700000000001,0.08244299999999999
581,582,20,22,SHD: Strong H-Bond donors100,Hydrogen bond related,#FFC000,118.83606,130.204346,119.692413,130.037674
582,583,20,23,LFI: Lipoaffinity index_3012,Solubility lipoaffinity,#D1963A,29.462198,42.601421,28.530035,42.234741
583,584,20,24,ORFEQ: Entropy density Q on ORF,Open reading frame,#BDC6CF,0.022391,0.036692,0.02325,0.0448
584,585,20,25,CNH: NH- count100,Molecular fingerprint,#9AB6D1,124.084175,124.704155,126.379135,123.170769
585,586,20,26,TraEQ: Entropy density Q on transcript,Transcript related,#CCB441,0.041183,0.051342,0.041341,0.047669
586,588,21,0,CC123: Cross covariance of lag1 on WCI-ETI,Nucleotide related,#ED7D31,0.443,0.418,0.416,0.397
587,589,21,1,ADST1: Dinucleotide auto covariance of lag1 on DST,Nucleotide related,#ED7D31,0.3,0.301,0.29100000000000004,0.279
588,590,21,2,ASDG1: Dinucleotide auto covariance of lag1 on SDG,Nucleotide related,#ED7D31,0.279,0.25,0.274,0.243
589,591,21,3,AETI2: Dinucleotide auto covariance of lag2 on ETI,Nucleotide related,#ED7D31,0.035,0.023,-0.006,-0.01
590,592,21,4,CC117: Cross covariance of lag1 on SKE-BDS,Nucleotide related,#ED7D31,0.278,0.238,0.277,0.234
591,593,21,5,CC214: Cross covariance of lag2 on ETI-WCI,Nucleotide related,#ED7D31,0.035,0.023,-0.006,-0.01
592,594,21,6,CC207: Cross covariance of lag2 on BDS-ETI,Nucleotide related,#ED7D31,0.031,0.009000000000000001,-0.006,-0.016
593,595,21,7,CC209: Cross covariance of lag2 on BDS-WCI,Nucleotide related,#ED7D31,0.031,0.009000000000000001,-0.006,-0.016
594,596,21,8,ABDS2: Dinucleotide auto covariance of lag2 on BDS,Nucleotide related,#ED7D31,0.033,-0.003,-0.0,-0.021
595,597,21,9,AROL2: Dinucleotide auto covariance of lag2 on ROL,Nucleotide related,#ED7D31,0.029,0.028,-0.011,0.02
596,598,21,10,CC111: Cross covariance of lag1 on ETI-PID,Nucleotide related,#ED7D31,0.129,0.141,0.127,0.132
597,599,21,11,AIBA1: Dinucleotide auto covariance of lag1 on IBA,Nucleotide related,#ED7D31,-0.075,-0.122,-0.099,-0.127
598,600,21,12,L1PID: Series correlation PseDN composition of lamda1-PID,Nucleotide related,#ED7D31,-0.0078,-0.0089,-0.0085,-0.0087
599,601,21,13,ABDT1: Dinucleotide auto covariance of lag1 on BDT,Nucleotide related,#ED7D31,-0.066,-0.107,-0.071,-0.101
600,602,21,14,LFIB4: Lipoaffinity index_3 distribution of 1.00B,Solubility lipoaffinity,#D1963A,1.000052,0.999933,1.000056,1.000033
601,603,21,15,DPRT4: Distribution of 1.00T,Transcript related,#CCB441,0.99974,0.9998,0.999889,0.999767
602,604,21,16,ASDS2: Dinucleotide auto covariance of lag2 on SDS,Nucleotide related,#ED7D31,-0.006999999999999999,-0.015,-0.012,-0.012
603,605,21,17,ASDH2: Dinucleotide auto covariance of lag2 on SDH,Nucleotide related,#ED7D31,-0.022,-0.04,-0.027000000000000003,-0.032
604,606,21,18,ORFES: Entropy density S on ORF,Open reading frame,#BDC6CF,0.073394,0.072018,0.10924,0.119539
605,607,21,19,CC216: Cross covariance of lag2 on SKE-PID,Nucleotide related,#ED7D31,0.012,0.014,-0.002,0.003
606,608,21,20,ARIS1: Dinucleotide auto covariance of lag1 on RIS,Nucleotide related,#ED7D31,-0.34700000000000003,-0.311,-0.384,-0.331
607,609,21,21,LFI: Lipoaffinity index010,Solubility lipoaffinity,#D1963A,131.410751,139.47131299999998,135.239044,143.271439
608,610,21,22,SHD: Strong H-Bond donors001,Hydrogen bond related,#FFC000,118.784103,130.171005,119.636688,130.004333
609,611,21,23,SHD: Strong H-Bond donors010,Hydrogen bond related,#FFC000,114.419327,117.837265,122.255653,124.370811
610,612,21,24,SLF: Sum of path lengths starting from oxygens_301,Topological indice,#B4B044,118.316444,141.504715,118.80085,137.037903
611,613,21,25,SLFAB: Sum of path lengths starting from oxygens_3 transition between A and B,Topological indice,#B4B044,0.227251,0.274061,0.22960300000000006,0.270594
612,614,21,26,SLF: Sum of path lengths starting from oxygens_310,Topological indice,#B4B044,108.911407,132.53775,110.776772,133.537781
613,616,22,0,CC122: Cross covariance of lag1 on WCI-BDS,Nucleotide related,#ED7D31,0.422,0.411,0.392,0.381
614,617,22,1,ASDG2: Dinucleotide auto covariance of lag2 on SDG,Nucleotide related,#ED7D31,0.005,-0.02,-0.025,-0.035
615,618,22,2,ABDG2: Dinucleotide auto covariance of lag2 on BDG,Nucleotide related,#ED7D31,0.012,-0.015,0.005,-0.014
616,619,22,3,AHCT2: Dinucleotide auto covariance of lag2 on HCT,Nucleotide related,#ED7D31,0.012,-0.015,0.004,-0.014
617,620,22,4,ADGC2: Dinucleotide auto covariance of lag2 on DGC,Nucleotide related,#ED7D31,0.035,0.023,-0.006,-0.01
618,621,22,5,CC223: Cross covariance of lag2 on WCI-ETI,Nucleotide related,#ED7D31,0.035,0.023,-0.006,-0.01
619,622,22,6,CC204: Cross covariance of lag2 on PID-WCI,Nucleotide related,#ED7D31,0.019,0.035,0.01,0.017
620,623,22,7,CC212: Cross covariance of lag2 on ETI-BDS,Nucleotide related,#ED7D31,0.035,0.01,0.003,-0.018000000000000002
621,624,22,8,CC222: Cross covariance of lag2 on WCI-BDS,Nucleotide related,#ED7D31,0.035,0.01,0.003,-0.018000000000000002
622,625,22,9,ABDH2: Dinucleotide auto covariance of lag2 on BDH,Nucleotide related,#ED7D31,0.006999999999999999,-0.022,0.014,-0.009000000000000001
623,626,22,10,CC106: Cross covariance of lag1 on BDS-PID,Nucleotide related,#ED7D31,0.117,0.123,0.118,0.115
624,627,22,11,ADDT1: Dinucleotide auto covariance of lag1 on DDT,Nucleotide related,#ED7D31,0.03,0.023,0.011,0.016
625,628,22,12,AAPH1: Dinucleotide auto covariance of lag1 on APH,Nucleotide related,#ED7D31,-0.075,-0.122,-0.099,-0.127
626,629,22,13,SHDA3: Strong H-Bond donors distribution of 0.75A,Hydrogen bond related,#FFC000,0.7516109999999999,0.754684,0.7470600000000001,0.753517
627,630,22,14,APID1: Dinucleotide auto covariance of lag1 on PID,Nucleotide related,#ED7D31,-0.185,-0.192,-0.196,-0.193
628,631,22,15,DPRA4: Distribution of 1.00A,Transcript related,#CCB441,0.999948,0.9999,0.999833,0.999933
